cdc.dbo_AFAnalysisExtendedProp295_CT	valuedouble	float	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisExtendedProp295_CT	valuestring	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisExtendedProp295_CT	valueguid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisExtendedProp295_CT	value	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisExtendedProp295_CT	changedby	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisExtendedProp295_CT	__$command_id	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisRule27_CT	__$start_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisRule27_CT	__$end_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

